 SOLAR ZENITH ANGLE (deg) =    42.0000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   3.550000000000000E-004  CH4 = 
  1.600000000000000E-006

 PO2= 1.514E-01  PNO= 3.561E-02  ZAPNO= 3.764E+03
 N= 3     X= 7.00945E-01  ERR= 1.03905E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0

 MIXING RATIOS OF LONG-LIVED SPECIES


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 2.05E-10 7.35E-17 1.12E-02 8.13E-14 1.37E-11 1.30E-09 2.21E-08 7.62E-21 5.50E-07 1.60E-06 9.00E-08 6.36E-10
  1.50E+05 2.11E-10 1.05E-16 7.92E-03 1.01E-13 1.39E-11 1.31E-09 2.62E-08 8.66E-21 5.50E-07 1.59E-06 7.93E-08 6.03E-10
  2.50E+05 2.06E-10 1.53E-16 5.46E-03 1.24E-13 1.39E-11 1.24E-09 3.21E-08 9.82E-21 5.51E-07 1.59E-06 7.02E-08 5.25E-10
  3.50E+05 1.90E-10 2.26E-16 3.45E-03 1.46E-13 1.32E-11 1.07E-09 3.96E-08 1.07E-20 5.51E-07 1.58E-06 6.26E-08 4.09E-10
  7.50E+05 6.64E-11 8.22E-16 2.31E-04 1.49E-13 5.26E-12 2.44E-10 7.82E-08 8.17E-21 5.52E-07 1.57E-06 4.40E-08 5.70E-11
  1.15E+06 1.32E-11 2.76E-15 1.00E-05 1.02E-13 9.01E-13 2.04E-11 1.25E-07 5.40E-21 5.53E-07 1.57E-06 3.64E-08 2.53E-12
  1.55E+06 7.65E-12 1.34E-14 4.49E-06 1.56E-13 6.37E-13 2.48E-12 1.96E-07 1.14E-20 5.52E-07 1.57E-06 3.20E-08 3.23E-13
  1.95E+06 9.53E-12 2.29E-13 4.31E-06 3.24E-13 1.45E-12 2.89E-12 8.83E-07 3.24E-20 5.50E-07 1.53E-06 2.22E-08 4.22E-13
  2.35E+06 2.29E-11 4.86E-12 4.80E-06 9.13E-13 6.44E-12 2.16E-11 4.19E-06 1.51E-19 5.22E-07 1.30E-06 1.27E-08 1.47E-12
  2.75E+06 4.65E-11 3.81E-11 5.61E-06 3.94E-12 2.21E-11 8.24E-11 6.98E-06 1.89E-18 4.49E-07 9.25E-07 1.22E-08 2.17E-12
  3.15E+06 6.31E-11 2.05E-10 6.37E-06 1.67E-11 5.49E-11 1.49E-10 7.83E-06 3.54E-17 3.52E-07 5.95E-07 1.08E-08 1.87E-12
  3.55E+06 6.14E-11 9.89E-10 6.97E-06 5.35E-11 9.62E-11 1.43E-10 7.40E-06 7.79E-16 2.52E-07 3.55E-07 9.29E-09 1.33E-12
  3.95E+06 4.74E-11 4.79E-09 7.38E-06 1.49E-10 1.38E-10 9.86E-11 6.24E-06 1.76E-14 1.67E-07 1.95E-07 7.98E-09 8.68E-13
  4.35E+06 2.96E-11 2.14E-08 7.62E-06 3.35E-10 1.89E-10 7.24E-11 4.61E-06 3.00E-13 1.11E-07 1.04E-07 7.47E-09 6.17E-13
  4.75E+06 1.61E-11 6.64E-08 7.71E-06 5.21E-10 2.49E-10 6.29E-11 3.22E-06 2.38E-12 8.88E-08 6.37E-08 9.36E-09 5.14E-13
  5.15E+06 9.20E-12 1.53E-07 7.75E-06 6.93E-10 3.13E-10 5.98E-11 2.28E-06 1.15E-11 8.80E-08 4.70E-08 1.64E-08 4.44E-13
  5.55E+06 6.00E-12 2.88E-07 7.74E-06 9.50E-10 4.21E-10 7.06E-11 1.59E-06 4.65E-11 9.95E-08 4.03E-08 3.69E-08 3.79E-13
  5.95E+06 4.49E-12 4.55E-07 7.74E-06 1.57E-09 7.00E-10 1.28E-10 9.80E-07 1.94E-10 1.17E-07 3.78E-08 9.25E-08 3.05E-13
  6.35E+06 3.64E-12 1.11E-06 7.72E-06 3.68E-09 1.53E-09 3.23E-10 8.76E-07 1.69E-09 1.32E-07 3.70E-08 2.38E-07 2.34E-13

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 7.16E-12 3.00E-07 5.37E-12 1.47E-11 3.20E-14 1.28E-10 3.95E-13 9.15E-15 7.14E-17 1.59E-22 5.00E-10 2.49E-13
  1.50E+05 7.15E-12 3.00E-07 6.71E-12 1.69E-11 4.38E-14 1.96E-10 8.44E-13 1.09E-14 1.44E-16 5.21E-22 4.84E-10 3.29E-13
  2.50E+05 6.85E-12 3.00E-07 8.34E-12 1.97E-11 5.92E-14 2.84E-10 1.87E-12 1.36E-14 3.15E-16 1.80E-21 4.69E-10 4.28E-13
  3.50E+05 6.02E-12 3.00E-07 1.07E-11 2.34E-11 7.91E-14 3.73E-10 4.31E-12 1.68E-14 7.56E-16 5.74E-21 4.57E-10 5.04E-13
  7.50E+05 1.41E-12 3.00E-07 2.59E-11 3.03E-11 1.23E-13 5.47E-10 7.97E-11 1.55E-14 1.53E-14 4.16E-19 4.32E-10 2.68E-13
  1.15E+06 1.20E-13 2.99E-07 9.10E-11 4.66E-11 1.67E-13 5.56E-10 4.39E-11 6.39E-15 8.81E-14 2.41E-18 4.23E-10 2.04E-14
  1.55E+06 6.52E-14 2.98E-07 1.81E-10 5.97E-11 2.11E-13 5.83E-10 1.74E-11 5.08E-15 7.35E-14 3.79E-18 4.18E-10 1.25E-14
  1.95E+06 9.80E-14 2.90E-07 2.94E-10 2.29E-10 2.41E-13 1.44E-09 4.24E-11 2.49E-14 6.60E-13 8.37E-17 3.86E-10 1.24E-13
  2.35E+06 2.18E-13 2.33E-07 6.76E-10 1.64E-09 4.33E-13 6.56E-09 2.87E-10 3.91E-13 2.74E-11 1.17E-15 2.51E-10 2.02E-12
  2.75E+06 3.80E-13 1.39E-07 1.93E-09 5.39E-09 1.41E-12 1.04E-08 4.60E-10 1.38E-12 8.92E-11 1.92E-15 1.08E-10 9.63E-12
  3.15E+06 5.58E-13 6.50E-08 4.77E-09 9.84E-09 4.08E-12 7.55E-09 2.68E-10 2.05E-12 5.23E-11 2.49E-15 3.50E-11 3.07E-11
  3.55E+06 7.78E-13 2.54E-08 8.54E-09 1.02E-08 6.65E-12 3.19E-09 7.44E-11 1.83E-12 9.84E-12 2.38E-15 9.16E-12 6.00E-11
  3.95E+06 1.08E-12 8.87E-09 1.17E-08 6.16E-09 7.52E-12 9.20E-10 1.12E-11 1.08E-12 7.27E-13 1.03E-15 1.97E-12 6.45E-11
  4.35E+06 1.37E-12 3.08E-09 1.27E-08 2.09E-09 5.73E-12 1.55E-10 1.10E-12 3.71E-13 1.90E-14 2.01E-16 3.83E-13 4.24E-11
  4.75E+06 1.48E-12 1.19E-09 1.12E-08 5.47E-10 2.72E-12 1.78E-11 1.11E-13 8.35E-14 3.35E-16 2.79E-17 9.41E-14 1.91E-11
  5.15E+06 1.44E-12 5.33E-10 9.25E-09 1.48E-10 1.15E-12 2.19E-12 1.42E-14 1.68E-14 7.52E-18 4.13E-18 3.44E-14 7.19E-12
  5.55E+06 1.25E-12 2.80E-10 7.54E-09 4.44E-11 5.31E-13 3.42E-13 2.35E-15 3.50E-15 2.13E-19 5.66E-19 1.80E-14 2.80E-12
  5.95E+06 9.24E-13 1.79E-10 6.33E-09 1.76E-11 3.06E-13 8.54E-14 6.26E-16 8.99E-16 9.57E-21 5.07E-20 1.23E-14 1.27E-12
  6.35E+06 6.46E-13 1.49E-10 5.80E-09 9.83E-12 2.55E-13 3.91E-14 2.69E-16 3.66E-16 9.15E-22 3.28E-21 1.05E-14 6.95E-13

     Z        CL       CLO      HCL      CLONO2   H2S      HS       SO       SO2      H2SO4    HSO     
  5.00E+04 1.42E-17 1.74E-14 1.11E-11 5.42E-13 1.58E-12 3.71E-18 4.65E-20 2.57E-11 2.44E-12 2.86E-14
  1.50E+05 2.07E-17 2.52E-14 1.59E-11 7.93E-13 1.60E-12 4.30E-18 6.89E-20 4.40E-11 4.82E-12 3.19E-14
  2.50E+05 2.96E-17 3.69E-14 2.12E-11 1.13E-12 1.64E-12 4.89E-18 1.02E-19 5.99E-11 7.49E-12 3.49E-14
  3.50E+05 4.01E-17 5.05E-14 2.59E-11 1.55E-12 1.74E-12 5.45E-18 1.52E-19 7.53E-11 1.01E-11 3.92E-14
  7.50E+05 7.39E-17 8.36E-14 3.54E-11 2.06E-12 3.71E-12 7.91E-18 8.99E-19 1.51E-10 1.37E-11 8.68E-14
  1.15E+06 9.72E-17 4.48E-14 4.06E-11 9.88E-13 1.67E-12 1.83E-18 8.47E-19 1.19E-10 5.05E-12 3.71E-14
  1.55E+06 1.94E-16 6.55E-14 4.62E-11 6.88E-13 3.31E-13 3.93E-19 4.84E-19 7.35E-11 2.04E-12 7.21E-15
  1.95E+06 6.04E-16 5.67E-13 7.13E-11 6.44E-12 8.25E-15 5.22E-21 9.77E-19 2.40E-11 5.21E-13 1.61E-16
  2.35E+06 2.29E-15 4.82E-12 1.19E-10 8.80E-11 1.42E-18 5.79E-25 5.54E-19 1.39E-12 2.87E-14 1.22E-20
  2.75E+06 1.15E-14 1.59E-11 1.41E-10 1.90E-10 1.14E-23 1.70E-29 1.46E-19 4.86E-14 1.45E-13 9.75E-26
  3.15E+06 6.78E-14 4.59E-11 1.75E-10 1.79E-10 1.17E-28 7.85E-30 1.20E-19 8.47E-15 1.85E-13 1.07E-26
  3.55E+06 3.21E-13 1.12E-10 2.11E-10 7.22E-11 7.10E-28 1.13E-28 6.91E-19 1.68E-14 1.76E-13 3.45E-26
  3.95E+06 1.13E-12 1.78E-10 2.08E-10 1.08E-11 2.90E-27 9.87E-28 2.74E-18 3.29E-14 1.60E-13 5.89E-26
  4.35E+06 3.74E-12 1.75E-10 2.43E-10 5.92E-13 9.46E-27 5.72E-27 7.89E-18 5.65E-14 1.37E-13 6.59E-26
  4.75E+06 8.72E-12 1.12E-10 3.25E-10 2.18E-14 2.16E-26 1.90E-26 2.04E-17 8.66E-14 1.07E-13 6.95E-26
  5.15E+06 1.35E-11 5.56E-11 3.88E-10 9.08E-16 3.15E-26 3.71E-26 5.09E-17 1.15E-13 7.84E-14 1.03E-25
  5.55E+06 1.65E-11 2.46E-11 4.21E-10 4.73E-17 4.47E-26 6.27E-26 1.28E-16 1.36E-13 5.70E-14 2.73E-25
  5.95E+06 1.76E-11 9.97E-12 4.36E-10 3.41E-18 9.63E-26 1.31E-25 3.18E-16 1.49E-13 4.36E-14 1.07E-24
  6.35E+06 1.93E-11 3.89E-12 4.41E-10 2.53E-19 1.82E-25 2.21E-25 6.80E-16 1.54E-13 3.82E-14 4.97E-24


 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 8.74E-11
  1.50E+05 1.06E-10
  2.50E+05 1.46E-10
  3.50E+05 1.95E-10
  7.50E+05 3.86E-10
  1.15E+06 4.82E-10
  1.55E+06 5.25E-10
  1.95E+06 5.42E-10
  2.35E+06 3.64E-10
  2.75E+06 1.58E-10
  3.15E+06 5.99E-11
  3.55E+06 1.99E-11
  3.95E+06 5.38E-12
  4.35E+06 1.19E-12
  4.75E+06 2.31E-13
  5.15E+06 4.01E-14
  5.55E+06 6.02E-15
  5.95E+06 7.55E-16
  6.35E+06 7.65E-17


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
          -1.74E+08 9.76E+08-2.64E+07-7.14E+07-3.94E+05-1.56E+09-4.54E+06-1.09E+05-8.18E+02-5.92E-04 4.73E+08-2.92E+06
          -3.03E+03-7.36E+02 2.62E+04 3.40E+03-2.32E+01-1.64E+04-1.73E+03 2.92E+03-5.64E+02-4.24E-01-8.09E+01-6.03E+02

     Z        CL       CLO      HCL      CLONO2   H2S      HS       SO       SO2      H2SO4    HSO      SO4AER  
           0.00E+00 0.00E+00 3.28E+08 0.00E+00 3.51E+02 7.73E+01 3.68E-07 4.63E+08 1.06E+08 2.85E+05 2.58E+09
           3.45E+02 2.04E+05 1.36E+08 6.33E+06 7.65E+05 9.10E+01 3.33E-04 6.21E+08 5.89E+07 6.83E+05 2.18E+07
           3.45E+02 2.04E+05 4.64E+08 6.33E+06 7.65E+05 1.68E+02 3.34E-04 1.08E+09 1.64E+08 9.68E+05 2.60E+09
              0        0        0        0        0        0        0        0        0        0        0

           1.36E+14 1.20E+12 1.60E+09 7.87E+09 3.51E+08 3.50E+08 3.49E+08 2.40E+11 2.09E+11 2.20E+08 2.60E+09
           1.36E+14 1.20E+12 1.47E+09 7.86E+09 3.50E+08 3.50E+08 3.49E+08 2.39E+11 2.71E+09 2.19E+08 2.58E+09
          -4.89E+01-3.42E+01-4.17E-02-4.41E-08-2.39E-15-5.18E-12-1.63E-04-2.43E-03 1.18E+09-4.08E-11-1.51E-02
          -2.43E+06-2.04E+05-1.36E+08-6.33E+06-7.65E+05-9.44E+01-1.13E+00-6.21E+08-5.89E+07-6.83E+05-5.29E+08
          -2.43E+06 5.17E+01 1.72E+00-2.21E+03 4.75E+00-3.38E+00-1.42E+00 5.73E+02 2.05E+11 4.39E+00-5.08E+08

 CONSERVATION OF SULFUR:
     SULLOS = 4.358E+09  SULPRO = 0.000E+00  SO4LOS = 2.765E+09

 INTEGRATED REACTION RATES

  2.640E+11 6.694E+08 4.494E+06 6.325E+10 4.761E+11 3.082E+12 9.148E+07 2.287E+07 1.029E+09 2.950E+12
  1.057E+11 7.950E+11 2.690E+12 2.788E+11 1.393E+11 5.199E+10 9.200E+08 2.965E+15 1.413E+12 1.109E+09
  6.352E+14 2.560E+14 1.964E+07 8.792E+12 1.068E+10 8.915E+14 2.040E+15 6.083E+10 1.359E+09 4.920E+11
  2.516E+05 9.802E+02 4.652E-01 0.000E+00 1.188E+01 1.999E+03 1.999E+03 7.008E+10 4.260E+10 2.186E+02
  8.591E+03 1.593E+05 4.689E+02 1.022E+11 5.922E+10 2.064E+05 4.329E+07 2.270E+08 8.581E+06 5.124E+09
  7.239E+03 2.259E+10 8.164E+08 7.436E+09 2.110E+10 1.647E+08 2.654E+13 1.854E+11 1.544E+09 1.544E+08
  8.835E-05 6.812E+03 4.269E+02 9.242E-06 2.914E-06 4.269E+02 1.882E+11 7.701E+03 1.314E+06 2.438E+06
  1.362E+11 4.734E+09 1.222E+11 1.760E+11 9.992E+02 6.687E+04 9.430E+07 6.896E+07 1.473E+08 1.760E+04
  2.053E+06 1.540E+07 2.853E+13 7.786E+09 7.270E+11 7.438E+09 3.559E+12 3.437E+10 2.910E+08 7.922E+09
  1.102E+11 9.151E+09 2.840E+05 9.465E+10 6.286E+09 1.017E+11 2.174E+10 3.848E+10 4.973E+05 6.596E+08
  7.250E+03 3.271E+10 1.065E+08 4.715E+08 1.195E+12 5.370E+07 1.221E+09 1.588E+06 1.732E+08 2.960E+06
  1.499E+08 3.177E+07 1.599E+07 2.694E+06 4.440E+07 7.279E+03 1.353E+14 8.053E+02 4.202E+01 4.891E+11
  6.884E+11 7.869E+09 4.580E+09 5.422E+09 1.132E+09 6.151E+07 1.135E+08 1.356E+06 8.137E+06 3.386E+08
  5.115E+02 1.609E+06 1.789E+04 5.154E+06 4.505E+09 2.687E+06 4.890E+07 7.394E+09 3.549E+13 2.331E+08
  4.513E+06 1.819E+06 2.694E+06 9.976E+13 5.084E+05 1.602E+06 4.504E+06 2.451E+03 1.698E+03 7.746E+09
  2.768E+10 1.588E+09 1.389E+09 3.863E+07 1.604E+08 0.000E+00 8.086E+05 1.211E+03 3.491E+08 1.669E+04
  5.380E+01 4.368E+03 2.764E+09 5.751E+04 2.765E+09 2.764E+09 5.487E-02 1.648E-06 7.389E-03 3.499E+08
  2.639E+00 1.776E+03 1.078E+02 1.294E+08 4.976E+05 1.076E-01 2.160E-05 1.443E-04 2.548E-12 3.465E+05
  8.638E-03 3.465E+05 9.707E-04 9.707E-04 2.142E+05 2.343E+11 1.444E+09 2.346E+03 0.000E+00 2.130E+10
  2.130E+11 3.343E+06 4.903E+07 4.472E+05 9.623E+00 2.273E+10 1.783E+07 1.197E+00 5.148E+04 2.774E+05
  0.000E+00 2.170E+08 2.860E+06 1.485E+01 6.916E-07 1.067E-05 2.547E-06 0.000E+00 1.529E-07 1.923E-03
  3.576E+01 2.184E+08 8.403E+00 7.469E-01 7.546E+01 5.197E+05 1.084E-08 4.183E+06 5.269E-18 1.314E-22

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO    CLO2     CL2     
  5.00E+04 0.00E+00 0.00E+00 0.00E+00 9.46E-03 6.05E-02 3.59E+01 5.81E-03 0.00E+00 9.20E+01 9.90E+02 4.36E+00 3.07E+00
  4.50E+05 0.00E+00 0.00E+00 0.00E+00 2.63E-02 4.58E-02 4.68E+01 6.08E-03 2.19-134 2.52E+02 2.14E+03 1.51E+01 8.63E+00
  8.50E+05 0.00E+00 0.00E+00 0.00E+00 4.22E-02 8.33E-03 1.61E+01 1.10E-03 1.53E-73 3.38E+02 1.41E+03 3.78E+01 1.25E+00
  1.25E+06 0.00E+00 0.00E+00 0.00E+00 5.65E-02 2.08E-03 5.32E+00 2.12E-04 2.40E-39 3.47E+02 7.46E+02 5.12E+01 7.24E-02
  1.65E+06 0.00E+00 0.00E+00 0.00E+00 1.11E-01 2.51E-03 5.29E+00 1.92E-04 1.65E-20 2.30E+02 4.80E+02 4.44E+01 8.28E-02
  2.05E+06 0.00E+00 0.00E+00 0.00E+00 9.73E-01 5.67E-03 7.34E+00 3.09E-04 1.74E-10 2.01E+02 1.89E+03 3.33E+01 1.61E+00
  2.45E+06 0.00E+00 0.00E+00 0.00E+00 4.70E+00 2.19E-02 1.42E+01 8.35E-04 5.82E-05 2.20E+02 4.43E+03 1.85E+01 1.34E+01
  2.85E+06 0.00E+00 0.00E+00 0.00E+00 1.47E+01 7.77E-02 2.57E+01 2.13E-03 1.10E-01 3.70E+02 7.29E+03 1.55E+01 6.43E+01
  3.25E+06 0.00E+00 2.53-243 3.17-243 3.74E+01 2.29E-01 3.93E+01 4.36E-03 9.35E+00 6.51E+02 8.80E+03 1.76E+01 2.72E+02
  3.65E+06 0.00E+00 4.05-141 5.07-141 7.87E+01 5.51E-01 4.62E+01 6.55E-03 9.68E+01 7.05E+02 5.48E+03 1.65E+01 6.18E+02
  4.05E+06 0.00E+00 9.18E-84 1.15E-83 1.54E+02 1.17E+00 4.61E+01 8.20E-03 2.82E+02 4.97E+02 1.64E+03 1.26E+01 6.62E+02
  4.45E+06 0.00E+00 5.02E-51 6.29E-51 2.40E+02 1.91E+00 3.72E+01 7.84E-03 4.03E+02 2.78E+02 2.76E+02 9.82E+00 4.28E+02
  4.85E+06 0.00E+00 8.59E-32 1.08E-31 2.59E+02 2.15E+00 2.45E+01 5.43E-03 4.91E+02 1.03E+02 3.07E+01 6.94E+00 1.41E+02
  5.25E+06 0.00E+00 3.89E-20 4.88E-20 2.22E+02 2.06E+00 1.58E+01 3.38E-03 6.86E+02 2.78E+01 2.81E+00 4.26E+00 2.83E+01
  5.65E+06 0.00E+00 5.71E-13 7.16E-13 1.60E+02 1.90E+00 1.08E+01 2.08E-03 1.20E+03 6.46E+00 2.56E-01 2.48E+00 4.90E+00
  6.05E+06 0.00E+00 1.43E-08 1.79E-08 9.53E+01 1.98E+00 8.11E+00 1.44E-03 2.21E+03 1.37E+00 3.03E-02 1.25E+00 8.67E-01

     Z        S        SO21     SO23     HSO3     SO3      S2       O2       CO2      N2      
  5.00E+04 8.53E-15 2.14E-04 1.54E-03 5.42E-04 6.95E-01 0.00E+00 5.08E+18 8.59E+15 1.91E+19
  4.50E+05 1.57E-14 1.00E-03 7.17E-03 2.75E-03 1.75E+01 0.00E+00 3.35E+18 5.66E+15 1.26E+19
  8.50E+05 3.55E-12 2.09E-03 1.48E-02 2.99E-03 3.78E+02 0.00E+00 2.20E+18 3.71E+15 8.25E+18
  1.25E+06 5.01E-09 1.41E-03 9.95E-03 9.55E-04 1.23E+03 0.00E+00 1.29E+18 2.18E+15 4.86E+18
  1.65E+06 2.17E-07 8.01E-04 5.65E-03 4.48E-04 7.11E+02 0.00E+00 6.89E+17 1.17E+15 2.59E+18
  2.05E+06 3.04E-07 8.90E-05 6.25E-04 3.48E-05 5.51E+01 0.00E+00 3.54E+17 5.99E+14 1.33E+18
  2.45E+06 9.08E-08 3.62E-06 2.52E-05 1.24E-06 1.91E+00 0.00E+00 1.82E+17 3.08E+14 6.85E+17
  2.85E+06 2.32E-08 2.07E-07 1.42E-06 7.15E-08 1.05E-01 0.00E+00 9.74E+16 1.65E+14 3.66E+17
  3.25E+06 5.61E-08 2.02E-07 1.35E-06 6.08E-08 8.59E-02 0.00E+00 5.35E+16 9.04E+13 2.01E+17
  3.65E+06 2.69E-07 6.41E-07 4.19E-06 1.26E-07 1.77E-01 0.00E+00 2.98E+16 5.04E+13 1.12E+17
  4.05E+06 7.88E-07 1.64E-06 1.04E-05 1.96E-07 2.82E-01 0.00E+00 1.69E+16 2.85E+13 6.34E+16
  4.45E+06 1.70E-06 3.41E-06 2.04E-05 2.16E-07 3.32E-01 0.00E+00 9.80E+15 1.66E+13 3.68E+16
  4.85E+06 2.91E-06 5.64E-06 3.16E-05 1.73E-07 2.89E-01 0.00E+00 5.89E+15 9.95E+12 2.21E+16
  5.25E+06 4.11E-06 7.48E-06 3.81E-05 1.21E-07 2.13E-01 0.00E+00 3.61E+15 6.10E+12 1.36E+16
  5.65E+06 5.09E-06 8.44E-06 3.79E-05 8.67E-08 1.50E-01 0.00E+00 2.22E+15 3.75E+12 8.35E+15
  6.05E+06 5.75E-06 8.36E-06 3.20E-05 6.97E-08 1.11E-01 0.00E+00 1.35E+15 2.28E+12 5.07E+15

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.859E+02 1.000E+05 2.419E+19
  4.500E+05 2.638E+02 1.000E+05 1.595E+19
  8.500E+05 2.328E+02 1.000E+05 1.045E+19
  1.250E+06 2.134E+02 1.000E+05 6.150E+18
  1.650E+06 2.099E+02 2.258E+04 3.282E+18
  2.050E+06 2.148E+02 4.290E+03 1.688E+18
  2.450E+06 2.254E+02 4.343E+03 8.681E+17
  2.850E+06 2.341E+02 7.036E+03 4.636E+17
  3.250E+06 2.412E+02 1.128E+04 2.546E+17
  3.650E+06 2.494E+02 1.669E+04 1.419E+17
  4.050E+06 2.588E+02 2.445E+04 8.035E+16
  4.450E+06 2.672E+02 3.795E+04 4.664E+16
  4.850E+06 2.693E+02 5.840E+04 2.803E+16
  5.250E+06 2.660E+02 8.791E+04 1.718E+16
  5.650E+06 2.591E+02 1.318E+05 1.058E+16
  6.050E+06 2.527E+02 2.018E+05 6.415E+15

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 1.851E+02 1.000E-05 2.791E-04 2.489E-01 0.000E+00 0.000E+00 1.047E+07 6.823E-19 2.436E-12 3.898E-17 1.145E+07
  4.500E+05 1.913E+02 1.000E-05 4.298E-04 4.507E-01 0.000E+00 0.000E+00 8.284E+06 4.475E-18 1.250E-11 2.001E-16 2.073E+07
  8.500E+05 1.726E+02 1.000E-05 6.843E-04 5.534E-01 0.000E+00 0.000E+00 7.228E+06 2.516E-19 1.196E-11 1.914E-16 2.545E+07
  1.250E+06 1.095E+02 1.000E-05 1.179E-03 6.085E-01 0.000E+00 0.000E+00 8.070E+06 2.399E-20 3.840E-12 6.144E-17 2.799E+07
  1.650E+06 6.076E+01 1.000E-05 2.133E-03 6.353E-01 0.000E+00 0.000E+00 9.655E+06 5.888E-20 1.653E-12 2.644E-17 2.922E+07
  2.050E+06 2.595E+01 1.000E-05 4.059E-03 7.043E-01 0.000E+00 0.000E+00 1.561E+07 1.456E-17 1.312E-13 2.099E-18 3.240E+07
  2.450E+06 6.970E+00 1.000E-05 7.684E-03 7.775E-01 0.000E+00 0.000E+00 4.476E+07 1.865E-14 2.470E-14 9.676E-20 3.576E+07
  2.850E+06 1.648E+00 1.000E-05 1.405E-02 8.186E-01 0.000E+00 0.000E+00 1.653E+08 2.215E-12 1.584E-13 0.000E+00 3.765E+07
  3.250E+06 3.741E-01 1.000E-05 2.519E-02 8.502E-01 0.000E+00 0.000E+00 6.854E+08 7.792E-11 1.611E-13 0.000E+00 3.911E+07
  3.650E+06 7.464E-02 1.000E-05 4.457E-02 8.864E-01 0.000E+00 0.000E+00 3.323E+09 2.126E-09 1.528E-13 0.000E+00 4.078E+07
  4.050E+06 1.252E-02 1.000E-05 7.721E-02 9.152E-01 0.000E+00 0.000E+00 1.935E+10 3.151E-08 1.389E-13 0.000E+00 4.210E+07
  4.450E+06 1.928E-03 1.000E-05 1.295E-01 9.152E-01 0.000E+00 0.000E+00 1.234E+11 1.724E-07 1.180E-13 0.000E+00 4.210E+07
  4.850E+06 2.735E-04 1.000E-05 2.141E-01 9.152E-01 0.000E+00 0.000E+00 8.658E+11 3.841E-07 9.197E-14 0.000E+00 4.210E+07
  5.250E+06 3.553E-05 1.000E-05 3.527E-01 9.152E-01 0.000E+00 0.000E+00 6.706E+12 4.020E-07 6.832E-14 0.000E+00 4.210E+07
  5.650E+06 3.923E-06 1.000E-05 5.852E-01 9.152E-01 0.000E+00 0.000E+00 6.153E+13 2.479E-07 5.074E-14 0.000E+00 4.210E+07
  6.050E+06 3.685E-07 1.000E-05 9.850E-01 9.152E-01 0.000E+00 0.000E+00 6.632E+14 1.603E-07 4.045E-14 0.000E+00 4.210E+07
